,state,date,cases,deaths,incidence,rolling_incidence,rolling_cases,rolling_deaths
24622,MT,2020-10-30,1063.0,27.0,99.45938258459637,72.35232333428588,773.2857142857143,11.714285714285714
24570,MT,2020-10-31,885.0,11.0,82.80484815368663,75.64045774038875,808.4285714285714,11.571428571428571
23114,MT,2020-11-01,694.0,1.0,64.93397132051723,75.05233613929717,802.1428571428571,11.285714285714286
1326,MT,2020-11-02,757.0,10.0,70.8285537314573,76.87016654267102,821.5714285714286,11.857142857142858
1274,MT,2020-11-03,907.0,13.0,84.8632737575067,77.69888334420914,830.4285714285714,13.428571428571429
14014,MT,2020-11-04,796.0,5.0,74.47758093822995,80.05136974857525,855.5714285714286,11.285714285714286
14066,MT,2020-11-05,1013.0,3.0,94.78114257591369,81.73553615170113,873.5714285714286,10.0
26858,MT,2020-11-06,979.0,12.0,91.5999393700099,80.61275854961734,861.5714285714286,7.857142857142857
26806,MT,2020-11-07,1001.0,26.0,93.65836497383043,82.16326095249504,878.1428571428571,10.0
2938,MT,2020-11-08,731.0,11.0,68.39586892694206,82.65781775341286,883.4285714285714,11.428571428571429
2834,MT,2020-11-09,374.0,1.0,34.993235264948,77.53848654391153,828.7142857142857,10.142857142857142
30186,MT,2020-11-10,1098.0,5.0,102.73415059067383,80.09146894864969,856.0,9.0
30290,MT,2020-11-11,919.0,10.0,85.98605135958996,81.73553615170113,873.5714285714286,9.714285714285714
8918,MT,2020-11-12,961.0,0.0,89.9157729668841,81.04048335041118,866.1428571428571,9.285714285714286
8866,MT,2020-11-13,1213.0,5.0,113.49410261064577,84.1682209562163,899.5714285714286,8.285714285714286
4810,MT,2020-11-14,1642.0,37.0,153.63340188514303,92.7360833721181,991.1428571428571,9.857142857142858
4862,MT,2020-11-15,1272.0,6.0,119.01442582089021,99.96730578553927,1068.4285714285713,9.142857142857142
19526,MT,2020-11-16,869.0,2.0,81.30781135090729,106.58367379781917,1139.142857142857,9.285714285714286
19474,MT,2020-11-17,1371.0,21.0,128.27734103808325,110.23270100459195,1178.142857142857,11.571428571428571
12090,MT,2020-11-18,1184.0,18.0,110.78072340560902,113.7747970111661,1216.0,12.714285714285714
11986,MT,2020-11-19,1236.0,0.0,115.64609301463861,117.45055701798817,1255.2857142857142,12.714285714285714
6006,MT,2020-11-20,1475.0,6.0,138.00808025614424,120.95255382448795,1292.7142857142858,12.857142857142858
6058,MT,2020-11-21,1249.0,33.0,116.862435416896,115.69955861473838,1236.5714285714287,12.285714285714286
16614,MT,2020-11-22,1138.0,3.0,106.47674259762061,113.90846101141415,1217.4285714285713,11.857142857142858
16562,MT,2020-11-23,701.0,11.0,65.58892492173254,111.66290580724633,1193.4285714285713,13.142857142857142
27794,MT,2020-11-24,1123.0,16.0,105.07327059501586,108.34803860109385,1158.0,12.428571428571429
27846,MT,2020-11-25,1061.0,22.0,99.27225298425037,106.70397139804261,1140.4285714285713,13.0
11102,MT,2020-11-26,1117.0,6.0,104.51188179397468,105.11336979509062,1123.4285714285713,13.857142857142858
11050,MT,2020-11-27,114.0,-1.0,10.666387219795979,86.92169936132657,929.0,12.857142857142858
18434,MT,2020-11-28,1049.0,12.0,98.14947538216529,84.24841935636505,900.4285714285714,9.857142857142858
18330,MT,2020-11-29,956.0,2.0,89.44794896601525,81.81573455185,874.4285714285714,9.714285714285714
14118,MT,2020-11-30,397.0,10.0,37.14522566894175,77.75234894430845,831.0,9.571428571428571
23478,MT,2020-12-01,1007.0,17.0,94.2197537748707,76.20184654143057,814.4285714285714,9.714285714285714
14430,MT,2020-12-02,1135.0,15.0,106.19604819710094,77.19096014326637,825.0,8.714285714285714
14378,MT,2020-12-03,782.0,9.0,73.16767373579933,72.7132161349556,777.1428571428571,9.142857142857142
2314,MT,2020-12-04,1314.0,5.0,122.9441474281839,88.7528961647253,948.5714285714286,10.0
2366,MT,2020-12-05,633.0,7.0,59.22651850992588,83.19247375440538,889.1428571428571,9.285714285714286
20358,MT,2020-12-06,806.0,2.0,75.41322893996585,81.18751375068405,867.7142857142857,9.285714285714286
20306,MT,2020-12-07,716.0,6.0,66.99239692433912,85.45139535859796,913.2857142857143,8.714285714285714
12870,MT,2020-12-08,755.0,21.0,70.64142413110949,82.08306255234636,877.2857142857143,9.285714285714286
12818,MT,2020-12-09,787.0,8.0,73.63549773666637,77.43155534371284,827.5714285714286,8.285714285714286
16302,MT,2020-12-10,759.0,10.0,71.01568333180603,77.12412814314237,824.2857142857143,8.428571428571429
16354,MT,2020-12-11,978.0,24.0,91.50637456983623,72.633017734807,776.2857142857143,11.142857142857142
6266,MT,2020-12-12,774.0,11.0,72.41915533440897,74.51768013830458,796.4285714285714,11.714285714285714
6214,MT,2020-12-13,659.0,2.0,61.659203314439765,72.552819334658,775.4285714285714,11.714285714285714
11154,MT,2020-12-14,0.0,0.0,0.0,62.982476916895266,673.1428571428571,10.857142857142858
11206,MT,2020-12-15,737.0,8.0,68.95725772798414,62.74188171644879,670.5714285714286,9.0
27638,MT,2020-12-16,604.0,10.0,56.51313930488959,60.295830511909244,644.4285714285714,9.285714285714286
27586,MT,2020-12-17,839.0,13.0,78.50086734569686,61.36514251389365,655.8571428571429,9.714285714285714
3718,MT,2020-12-18,509.0,5.0,47.624483288391275,55.096300902258655,588.8571428571429,7.0
3666,MT,2020-12-19,627.0,10.0,58.66512970888289,53.131440098612075,567.8571428571429,6.857142857142857
9178,MT,2020-12-20,551.0,1.0,51.55420489568314,51.68786889593256,552.4285714285714,6.714285714285714
9230,MT,2020-12-21,154.0,16.0,14.408979226743213,53.74629449975301,574.4285714285714,9.0
29978,MT,2020-12-22,623.0,14.0,58.29087050818907,52.22252489692515,558.1428571428571,9.857142857142858
29926,MT,2020-12-23,575.0,19.0,53.79976009985239,51.83489929620555,554.0,11.142857142857142
19370,MT,2020-12-24,407.0,2.0,38.08087367067674,46.06061448548839,492.2857142857143,9.571428571428571
19422,MT,2020-12-25,0.0,0.0,0.0,39.25711687286106,419.57142857142856,8.857142857142858
4966,MT,2020-12-26,504.0,3.0,47.156659287525144,37.61304966980996,402.0,7.857142857142857
4914,MT,2020-12-27,347.0,5.0,32.46698566025589,34.88630406474892,372.85714285714283,8.428571428571429
28886,MT,2020-12-28,219.0,3.0,20.490691238032014,35.755120066361606,382.14285714285717,6.571428571428571
28834,MT,2020-12-29,427.0,12.0,39.952169674152174,33.135305661499196,354.14285714285717,6.285714285714286
1378,MT,2020-12-30,874.0,11.0,81.77563535177433,37.131859268916614,396.85714285714283,5.142857142857143
1430,MT,2020-12-31,255.0,11.0,23.859024044282705,35.10016646514604,375.14285714285717,6.428571428571429
19214,MT,2021-01-01,0.0,0.0,0.0,35.10016646514604,375.14285714285717,6.428571428571429
4446,MT,2021-01-02,389.0,10.0,36.3967072675523,33.56303046229277,358.7142857142857,7.428571428571429
4394,MT,2021-01-03,437.0,1.0,40.88781767588716,34.76600646452581,371.57142857142856,6.857142857142857
9282,MT,2021-01-04,283.0,3.0,26.47883844914577,35.62145606611349,380.7142857142857,6.857142857142857
9334,MT,2021-01-05,714.0,30.0,66.80526732399085,39.4576128732333,421.7142857142857,9.428571428571429
30498,MT,2021-01-06,682.0,10.0,63.81119371843306,36.891264068470264,394.2857142857143,9.285714285714286
30446,MT,2021-01-07,690.0,23.0,64.5597121198216,42.705648079261536,456.42857142857144,11.0
7774,MT,2021-01-08,818.0,11.0,76.53600654205184,53.63936329955465,573.2857142857143,12.571428571428571
7722,MT,2021-01-09,534.0,5.0,49.96360329273284,55.577491303151874,594.0,11.857142857142858
26598,MT,2021-01-10,222.0,2.0,20.771385638551692,52.703715297818235,563.2857142857143,12.0
26650,MT,2021-01-11,329.0,1.0,30.78281925713145,53.318569698959045,569.8571428571429,11.714285714285714
13650,MT,2021-01-12,424.0,10.0,39.671475273631586,49.442313691764866,528.4285714285714,8.857142857142858
13598,MT,2021-01-13,576.0,2.0,53.89332490002562,48.02547528913523,513.2857142857143,7.714285714285714
1482,MT,2021-01-14,457.0,8.0,42.75911367936169,44.91110408335525,480.0,5.571428571428571
1534,MT,2021-01-15,525.0,9.0,49.12152009116835,40.99474887608618,438.14285714285717,5.285714285714286
23426,MT,2021-01-16,421.0,2.0,39.39078087310918,39.484345673282796,422.0,4.857142857142857
23374,MT,2021-01-17,337.0,4.0,31.531337658523626,41.02148167613593,438.42857142857144,5.142857142857143
15470,MT,2021-01-18,183.0,1.0,17.122358431777684,39.06998727251396,417.57142857142856,5.142857142857143
15418,MT,2021-01-19,288.0,0.0,26.946662450014628,37.25215686914011,398.14285714285717,3.7142857142857144
1794,MT,2021-01-20,391.0,1.0,36.58383686789966,34.77937286455069,371.7142857142857,3.5714285714285716
1846,MT,2021-01-21,394.0,6.0,36.86453126842025,33.937289662987624,362.7142857142857,3.2857142857142856
20254,MT,2021-01-22,400.0,4.0,37.42592006946143,32.26648965988664,344.85714285714283,2.5714285714285716
20202,MT,2021-01-23,361.0,37.0,33.776892862691966,31.464505658398462,336.2857142857143,7.571428571428571
23842,MT,2021-01-24,242.0,10.0,22.64268164202258,30.19469765604117,322.7142857142857,8.428571428571429
23894,MT,2021-01-25,164.0,0.0,15.344627228480022,29.940736055570078,320.0,8.285714285714286
14534,MT,2021-01-26,344.0,34.0,32.18629125973894,30.689254456959265,328.0,13.142857142857142
14482,MT,2021-01-27,371.0,16.0,34.712540864426046,30.421926456463034,325.14285714285717,15.285714285714286
22230,MT,2021-01-28,403.0,9.0,37.70661446998383,30.5422240566864,326.42857142857144,15.714285714285714
22178,MT,2021-01-29,312.0,17.0,29.19221765417933,29.365980854503245,313.85714285714283,17.571428571428573
10634,MT,2021-01-30,516.0,5.0,48.279436889606586,31.43777285834819,336.0,13.0
10686,MT,2021-01-31,187.0,1.0,17.496617632474226,30.70262085698414,328.14285714285717,11.714285714285714
27534,MT,2021-02-01,121.0,1.0,11.3213408210122,30.127865655917308,322.0,11.857142857142858
10894,MT,2021-02-02,314.0,15.0,29.3793472545276,29.72687365517283,317.7142857142857,9.142857142857142
10842,MT,2021-02-03,426.0,54.0,39.85860487397804,30.462025656537403,325.57142857142856,14.571428571428571
6526,MT,2021-02-04,301.0,5.0,28.163004852271115,29.098652854007014,311.0,14.0
6578,MT,2021-02-05,347.0,-1.0,32.466985660257706,29.566476854875354,316.0,11.428571428571429
16822,MT,2021-02-06,259.0,5.0,24.23328324497743,26.13131204849976,279.2857142857143,11.428571428571429
16770,MT,2021-02-07,73.0,2.0,6.830230412677338,24.607542445671633,263.0,11.571428571428571
8138,MT,2021-02-08,124.0,0.0,11.602035221532788,24.647641645746003,263.42857142857144,11.428571428571429
8034,MT,2021-02-09,374.0,1.0,34.99323526494845,25.449625647234694,272.0,9.428571428571429
20046,MT,2021-02-10,307.0,5.0,28.72439365331229,23.859024044282446,255.0,2.4285714285714284
20150,MT,2021-02-11,247.0,0.0,23.11050564289326,23.137238442942753,247.28571428571428,1.7142857142857142
1950,MT,2021-02-12,221.0,4.0,20.677820838378466,21.453072039817147,229.28571428571428,2.4285714285714284
1898,MT,2021-02-13,234.0,3.0,21.894163240634953,21.118912039196793,225.71428571428572,2.142857142857143
14586,MT,2021-02-14,104.0,0.0,9.730739218057352,21.533270439965367,230.14285714285714,1.8571428571428572
14638,MT,2021-02-15,138.0,1.0,12.911942423968867,21.720400040313375,232.14285714285714,2.0
23790,MT,2021-02-16,127.0,3.0,11.882729622053375,18.41889923418551,196.85714285714286,2.2857142857142856
23738,MT,2021-02-17,234.0,3.0,21.894163240634953,17.44315203237446,186.42857142857142,2.0
650,MT,2021-02-18,200.0,3.0,18.712960034730713,16.814931231208384,179.71428571428572,2.4285714285714284
546,MT,2021-02-19,277.0,2.0,25.917449648102775,17.56344963259757,187.71428571428572,2.142857142857143
13806,MT,2021-02-20,264.0,2.0,24.701107245846288,17.964441633342044,192.0,2.0
13858,MT,2021-02-21,138.0,1.0,12.91194242396341,18.41889923418577,196.85714285714286,2.142857142857143
26546,MT,2021-02-22,31.0,-1.0,2.9005088053836516,16.98869443153074,181.57142857142858,1.8571428571428572
26494,MT,2021-02-23,230.0,5.0,21.51990403994205,18.365433634086262,196.28571428571428,2.142857142857143
23270,MT,2021-02-24,202.0,2.0,18.900089635078984,17.937708833292554,191.71428571428572,2.0
23322,MT,2021-02-25,203.0,2.0,18.9936544352513,17.977808033366923,192.14285714285714,1.8571428571428572
1742,MT,2021-02-26,168.0,4.0,15.718886429176564,16.520870430663177,176.57142857142858,2.142857142857143
1690,MT,2021-02-27,224.0,2.0,20.958515238897235,15.986214429670456,170.85714285714286,2.142857142857143
24674,MT,2021-02-28,117.0,1.0,10.947081620317476,15.705520029149609,167.85714285714286,2.142857142857143
12038,MT,2021-03-01,49.0,0.0,4.5846752085089975,15.946115229596087,170.42857142857142,2.2857142857142856
28626,MT,2021-03-02,155.0,15.0,14.50254402691644,14.943635227735285,159.71428571428572,3.7142857142857144
28678,MT,2021-03-03,193.0,1.0,18.058006433515402,14.823337627511917,158.42857142857142,3.5714285714285716
17498,MT,2021-03-04,180.0,2.0,16.841664031260734,14.515910426941835,155.14285714285714,3.5714285714285716
17446,MT,2021-03-05,125.0,4.0,11.695600021705104,13.941155225874484,149.0,3.5714285714285716
7254,MT,2021-03-06,0.0,0.0,0.0,10.947081620317736,117.0,3.2857142857142856
7306,MT,2021-03-07,258.0,2.0,540.9916746040799,86.66773776085522,137.14285714285714,3.4285714285714284
30134,MT,2021-03-08,45.0,0.0,0.0,86.01278415963965,136.57142857142858,3.4285714285714284
30238,MT,2021-03-09,134.0,4.0,-500.1038569281918,12.497584023195616,133.57142857142858,1.8571428571428572
2990,MT,2021-03-10,150.0,2.0,14.03472002604758,11.922828822128784,127.42857142857143,2.0
2886,MT,2021-03-11,181.0,4.0,16.935228831431232,11.936195222153142,127.57142857142857,2.2857142857142856
21138,MT,2021-03-12,132.0,1.0,12.350553622924053,12.029760022327277,128.57142857142858,1.8571428571428572
21190,MT,2021-03-13,170.0,0.0,15.906016029521197,14.302048026544592,152.85714285714286,1.8571428571428572
24310,MT,2021-03-14,34.0,0.0,3.1812032059042394,-62.52801931605193,120.85714285714286,1.5714285714285714
24258,MT,2021-03-15,173.0,1.0,16.186710430041785,-60.21563211176025,139.14285714285714,1.7142857142857142
15106,MT,2021-03-16,411.0,3.0,38.45513287137146,16.721366431034507,178.71428571428572,1.5714285714285714
15158,MT,2021-03-17,140.0,0.0,13.099072024311681,16.58770243078652,177.28571428571428,1.2857142857142858
23010,MT,2021-03-18,132.0,10.0,12.350553622924053,15.93274882957121,170.28571428571428,2.142857142857143
23062,MT,2021-03-19,152.0,3.0,14.221849626395851,16.200076830067182,173.14285714285714,2.4285714285714284
25662,MT,2021-03-20,198.0,5.0,18.52583043438426,16.574336030761906,177.14285714285714,3.142857142857143
25610,MT,2021-03-21,94.0,0.0,8.79509121632509,17.376320032250597,185.71428571428572,3.142857142857143
12922,MT,2021-03-22,38.0,0.0,3.555462406597144,15.571856028901363,166.42857142857142,3.0
12974,MT,2021-03-23,354.0,5.0,33.121939261474836,14.80997122748756,158.28571428571428,3.2857142857142856
390,MT,2021-03-24,214.0,12.0,20.022867237163155,15.799084829323485,168.85714285714286,5.0
338,MT,2021-03-25,164.0,4.0,15.344627228478203,16.226809630116936,173.42857142857142,4.142857142857143
21970,MT,2021-03-26,150.0,0.0,14.0347200260494,16.20007683006744,173.14285714285714,3.7142857142857144
22022,MT,2021-03-27,117.0,1.0,10.947081620317476,15.1173984280579,161.57142857142858,3.142857142857143
14170,MT,2021-03-28,31.0,0.0,2.9005088053836516,14.275315226494838,152.57142857142858,3.142857142857143
14222,MT,2021-03-29,35.0,0.0,3.274768006080194,14.235216026420987,152.14285714285714,3.142857142857143
18382,MT,2021-03-30,158.0,1.0,14.783238427435208,11.615401621558183,124.14285714285714,2.5714285714285716
18278,MT,2021-03-31,231.0,0.0,21.613468840114365,11.842630421979786,126.57142857142857,0.8571428571428571
21450,MT,2021-04-01,173.0,1.0,16.186710430041785,11.962928022203155,127.85714285714286,0.42857142857142855
3406,MT,2021-04-02,128.0,16.0,11.976294422227511,11.66886722165717,124.71428571428571,2.7142857142857144
3354,MT,2021-04-03,182.0,11.0,17.028793631609005,12.537683223270246,134.0,4.142857142857143
15522,MT,2021-04-04,107.0,1.0,10.011433618579758,13.553529625155404,144.85714285714286,4.285714285714286
15574,MT,2021-04-05,0.0,0.0,0.0,13.085705624286804,139.85714285714286,4.285714285714286
24778,MT,2021-04-06,191.0,11.0,17.87087683316713,13.52679682510565,144.57142857142858,5.714285714285714
24726,MT,2021-04-07,193.0,12.0,18.058006433515402,13.018873624162941,139.14285714285714,7.428571428571429
858,MT,2021-04-08,224.0,5.0,20.958515238899054,13.700560025428265,146.42857142857142,8.0
806,MT,2021-04-09,224.0,27.0,20.958515238899054,14.983734427809916,160.14285714285714,9.571428571428571
28106,MT,2021-04-10,168.0,2.0,15.718886429174745,14.796604827462163,158.14285714285714,8.285714285714286
28158,MT,2021-04-11,41.0,0.0,3.8361568071195506,13.914422425824991,148.71428571428572,8.142857142857142
11622,MT,2021-04-12,70.0,1.0,6.54953601215675,14.85007042756167,158.71428571428572,8.285714285714286
11570,MT,2021-04-13,173.0,2.0,16.186710430041785,14.609475227115192,156.14285714285714,7.0
6734,MT,2021-04-14,205.0,0.0,19.180784035597753,14.76987202741267,157.85714285714286,5.285714285714286
6786,MT,2021-04-15,192.0,2.0,17.964441633344904,14.34214722661922,153.28571428571428,4.857142857142857
17030,MT,2021-04-16,118.0,9.0,11.040646420491612,12.925308823989585,138.14285714285714,2.2857142857142856
16978,MT,2021-04-17,148.0,8.0,13.847590425699309,12.657980823493094,135.28571428571428,3.142857142857143
9646,MT,2021-04-18,56.0,1.0,5.239628809724309,12.858476823865203,137.42857142857142,3.2857142857142856
9594,MT,2021-04-19,57.0,0.0,5.333193609900263,12.684713623542848,135.57142857142858,3.142857142857143
4290,MT,2021-04-20,177.0,6.0,16.56096963073651,12.738179223642094,136.14285714285714,3.7142857142857144
4342,MT,2021-04-21,158.0,5.0,14.783238427435208,12.109958422476016,129.42857142857142,4.428571428571429
18746,MT,2021-04-22,181.0,0.0,16.93522883143487,11.962928022203155,127.85714285714286,4.142857142857143
18694,MT,2021-04-23,155.0,2.0,14.502544026918258,12.457484823121247,133.14285714285714,3.142857142857143
29510,MT,2021-04-24,175.0,4.0,16.373840030388237,12.818377623791093,137.0,2.5714285714285716
29562,MT,2021-04-25,49.0,0.0,4.5846752085089975,12.724812823617478,136.0,2.4285714285714284
8502,MT,2021-04-26,14.0,0.0,1.3099072024306224,12.150057622550387,129.85714285714286,2.4285714285714284
8450,MT,2021-04-27,176.0,3.0,16.467404830564192,12.13669122252577,129.71428571428572,2.0
16042,MT,2021-04-28,202.0,1.0,18.900089635078984,12.724812823617738,136.0,1.4285714285714286
15990,MT,2021-04-29,174.0,3.0,16.28027523021592,12.631248023443602,135.0,1.8571428571428572
12558,MT,2021-04-30,154.0,1.0,14.408979226742304,12.617881623418466,134.85714285714286,1.7142857142857142
2522,MT,2021-05-01,168.0,3.0,15.718886429174745,12.52431682324511,133.85714285714286,1.5714285714285714
20514,MT,2021-05-02,45.0,0.0,4.210416007816093,12.470851223146123,133.28571428571428,1.5714285714285714
20566,MT,2021-05-03,62.0,0.0,5.801017610763665,13.112438424336558,140.14285714285714,1.5714285714285714
24206,MT,2021-05-04,223.0,3.0,20.864950438726737,13.740659225502636,146.85714285714286,1.5714285714285714
24154,MT,2021-05-05,140.0,1.0,13.0990720243135,12.911942423964708,138.0,1.5714285714285714
14898,MT,2021-05-06,133.0,2.0,12.444118423094551,12.36392002294737,132.14285714285714,1.4285714285714286
14950,MT,2021-05-07,149.0,12.0,13.941155225875264,12.297088022823507,131.42857142857142,3.0
21866,MT,2021-05-08,152.0,0.0,14.221849626395851,12.083225622426523,129.14285714285714,2.5714285714285716
21918,MT,2021-05-09,35.0,0.0,3.274768006076556,11.949561622178019,127.71428571428571,2.5714285714285716
10270,MT,2021-05-10,11.0,0.0,1.0292128019136726,11.267875220913734,120.42857142857143,2.5714285714285716
